nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 409, avg_dom_position: [411.81, 13.0, 467.69]
 event_no: 409, avg_dom_position: [330.03, 127.2, 466.83]
 event_no: 410, avg_dom_position: [-256.14, -521.0799999999999, -477.4959762281991]
 event_no: 410, avg_dom_position: [-132.8, -501.45, -448.1738573581015]
 event_no: 410, avg_dom_position: [-9.13, -481.74000000000007, -428.00881836631083]
 event_no: 410, avg_dom_position: [-334.7999999999999, -424.5, -465.3218668912249]
 event_no: 410, avg_dom_position: [-211.35000000000002, -404.48, -449.6567897261547]
 event_no: 410, avg_dom_position: [-88.05, -384.3, -454.8997058216902]
 event_no: 410, avg_dom_position: [35.54, -364.83, -458.26484646058856]
 event_no: 410, avg_dom_position: [-413.46000000000004, -327.2699999999998, -462.0795979010872]
 event_no: 410, avg_dom_position: [-290.66, -307.38, -467.66773797289864]
 event_no: 410, avg_dom_position: [-166.4, -287.79, -461.75377974580357]
 event_no: 410, avg_dom_position: [-43.27, -267.52, -472.2800000219168]
 event_no: 410, avg_dom_position: [-492.4300000000001, -230.16000000000008, -483.1343016775608]
 event_no: 410, avg_dom_position: [-368.92999999999995, -210.22999999999996, -471.10380582128687]
 event_no: 410, avg_dom_position: [-245.65000000000003, -190.49, -468.5446806834585]
 event_no: 410, avg_dom_position: [-121.77, -171.03, -427.6826925169258]
 event_no: 410, avg_dom_position: [-570.9, -125.14, -475.98635336241006]
 event_no: 410, avg_dom_position: [-447.74, -113.13, -473.1501158984414]
 event_no: 410, avg_dom_position: [-324.39, -93.43000000000002, -458.26692271675586]
 event_no: 410, avg_dom_position: [-200.55, -74.03, -327.61]
 event_no: 410, avg_dom_position: [-526.63, -15.6, -484.54]
 event_no: 410, avg_dom_position: [-403.14, 3.4900000000000007, -482.2796666610307]
 event_no: 410, avg_dom_position: [-279.5299999999999, 23.17, -443.47635008162655]
 event_no: 411, avg_dom_position: [326.85, -209.07, -437.72]
 event_no: 411, avg_dom_position: [443.98342857088363, -194.48414285727907, -462.65028545515867]
 event_no: 411, avg_dom_position: [124.96999999999998, -131.25, -463.76500067631406]
 event_no: 411, avg_dom_position: [248.14999999999998, -111.87, -449.05888131336553]
 event_no: 411, avg_dom_position: [371.55999999999995, -92.18000000000002, -397.638435292287]
 event_no: 411, avg_dom_position: [500.43000000000006, -58.45000000000001, -434.37955456816803]
 event_no: 411, avg_dom_position: [46.28999999999999, -34.88, -460.9745158756784]
 event_no: 411, avg_dom_position: [194.33999999999997, -30.919999999999995, -432.66123989676237]
 event_no: 411, avg_dom_position: [292.9, 5.200000000000001, -431.0546853225908]
 event_no: 411, avg_dom_position: [411.81, 13.000000000000002, -453.17710903087055]
 event_no: 411, avg_dom_position: [544.07, 55.889999999999965, -463.9790092652739]
 event_no: 411, avg_dom_position: [-32.96, 62.43999999999999, -415.5960698643462]
 event_no: 411, avg_dom_position: [90.49000000000001, 82.35000000000001, -428.10254690321653]
 event_no: 411, avg_dom_position: [195.03, 125.58999999999996, -428.47604384857283]
 event_no: 411, avg_dom_position: [330.02999999999975, 127.2000000000001, -454.82299633402573]
 event_no: 411, avg_dom_position: [472.05, 127.90000000000005, -456.09871390383313]
 event_no: 411, avg_dom_position: [576.3700000000002, 170.92000000000002, -436.6894595114351]
 event_no: 411, avg_dom_position: [-111.51000000000002, 159.98, -326.6237107753357]
 event_no: 411, avg_dom_position: [11.87, 179.19000000000003, -405.6699449978976]
 event_no: 411, avg_dom_position: [132.03000000000006, 202.98000000000025, -398.8023133436707]
 event_no: 411, avg_dom_position: [257.30999999999995, 211.66, -434.56164806048236]
 event_no: 411, avg_dom_position: [382.35000000000014, 238.89999999999978, -468.05685200425347]
 event_no: 411, avg_dom_position: [505.2699999999999, 257.88, -448.24518161672364]
 event_no: 411, avg_dom_position: [-189.98, 257.4200000000001, -285.10411834911497]
 event_no: 411, avg_dom_position: [-66.70000000000002, 276.9200000000001, -347.31465325211695]
 event_no: 411, avg_dom_position: [54.26000000000002, 292.9699999999998, -321.2368418631764]
 event_no: 411, avg_dom_position: [174.4699999999996, 315.53999999999996, -355.79538266779645]
 event_no: 411, avg_dom_position: [303.4100000000003, 335.6399999999998, -418.9917010139302]
 event_no: 411, avg_dom_position: [429.76000000000033, 351.0199999999999, -434.9550571640879]
 event_no: 411, avg_dom_position: [-268.9, 354.24, -349.5]
 event_no: 411, avg_dom_position: [-145.45, 374.24, -381.5067876192124]
 event_no: 411, avg_dom_position: [-21.970000000000006, 393.2399999999997, -308.19609225802765]
 event_no: 411, avg_dom_position: [101.04000000000029, 412.7900000000004, -284.28997632107684]
 event_no: 411, avg_dom_position: [224.57999999999956, 432.35000000000923, -276.6988087668021]
 event_no: 411, avg_dom_position: [338.4399999999986, 463.7199999999974, -299.81309968271387]
 event_no: 411, avg_dom_position: [-347.88, 451.52, -332.01]
 event_no: 411, avg_dom_position: [-224.08999999999997, 470.85999999999996, -337.0767098580224]
 event_no: 411, avg_dom_position: [-101.06, 490.2200000000002, -292.2922769852906]
 event_no: 411, avg_dom_position: [22.10999999999999, 509.4999999999987, -270.6473488712019]
 event_no: 411, avg_dom_position: [31.25, -72.93000000000002, -450.9027370106296]
 event_no: 411, avg_dom_position: [72.37, -66.59999999999998, -400.7482203645149]
 event_no: 411, avg_dom_position: [41.60000000000001, 35.49000000000001, -391.1025045198144]
 event_no: 411, avg_dom_position: [106.93999999999997, 27.090000000000007, -427.6381877067623]
 event_no: 411, avg_dom_position: [113.19, -60.47, -408.6325925579222]
 event_no: 411, avg_dom_position: [57.199999999999996, -105.52, -348.87888865679867]
 event_no: 411, avg_dom_position: [-9.680000000000001, -79.50000000000001, -402.7907701975636]
 event_no: 411, avg_dom_position: [-10.970000000000002, 6.72, -453.5043363780075]
 event_no: 412, avg_dom_position: [-256.1400000000003, -521.0800000000011, 280.13342561882826]
 event_no: 412, avg_dom_position: [-132.8, -501.45, 350.70009475795956]
 event_no: 412, avg_dom_position: [-334.80000000000007, -424.5000000000022, 307.70760347576834]
 event_no: 412, avg_dom_position: [-211.3499999999998, -404.47999999999985, 406.14376506339767]
 event_no: 412, avg_dom_position: [-88.04999999999998, -384.29999999999995, 457.71959633229363]
 event_no: 412, avg_dom_position: [-413.46000000000004, -327.2700000000003, 304.48706742051417]
 event_no: 412, avg_dom_position: [-290.65999999999957, -307.3800000000006, 438.8495918117215]
 event_no: 412, avg_dom_position: [-166.39999999999998, -287.7900000000001, 463.5144649909944]
 event_no: 412, avg_dom_position: [-43.27, -267.52, 449.06]
 event_no: 412, avg_dom_position: [-492.43000000000006, -230.15999999999997, 303.6305076760016]
 event_no: 412, avg_dom_position: [-368.93000000000006, -210.23000000000002, 457.21182327502294]
 event_no: 412, avg_dom_position: [-245.65, -190.4900000000001, 475.15860363795616]
 event_no: 412, avg_dom_position: [-121.77, -171.03, 474.2912535444557]
 event_no: 412, avg_dom_position: [-447.74, -113.13, 432.59]
 event_no: 412, avg_dom_position: [-324.39, -93.43, 472.0700001333856]
 event_no: 412, avg_dom_position: [-200.54999999999998, -74.03, 486.8499997035876]
 event_no: 412, avg_dom_position: [-77.8, -54.33, 485.68]
 event_no: 412, avg_dom_position: [-403.14, 3.49, 467.76]
 event_no: 413, avg_dom_position: [-256.14, -521.08, -57.06450025654923]
 event_no: 413, avg_dom_position: [-334.8, -424.50000000000006, 82.65975681497795]
 event_no: 413, avg_dom_position: [-211.35, -404.48, -28.682549862130166]
 event_no: 414, avg_dom_position: [-256.14000000000004, -521.0799999999997, -272.7496625913828]
 event_no: 414, avg_dom_position: [-132.7999999999999, -501.4499999999984, 59.89154507245417]
 event_no: 414, avg_dom_position: [-9.129999999999765, -481.7399999999988, 133.5073840502735]
 event_no: 414, avg_dom_position: [114.39000000000014, -461.98999999999785, 5.916904226904722]
 event_no: 414, avg_dom_position: [237.78, -442.42, -251.54029926617045]
 event_no: 414, avg_dom_position: [361.0, -422.83, -312.9002432304205]
 event_no: 414, avg_dom_position: [-334.8000000000004, -424.5, -378.08990724386945]
 event_no: 414, avg_dom_position: [-211.35000000000016, -404.479999999997, -326.72385341711407]
 event_no: 414, avg_dom_position: [-88.0500000000004, -384.30000000000024, -227.97250828223625]
 event_no: 414, avg_dom_position: [35.54000000000003, -364.8300000000013, -283.3516824336293]
 event_no: 414, avg_dom_position: [158.9399999999996, -345.23, -344.56012148843047]
 event_no: 414, avg_dom_position: [282.17999999999995, -325.73999999999995, -360.6617866741546]
 event_no: 414, avg_dom_position: [405.83, -306.38, -366.75499955948567]
 event_no: 414, avg_dom_position: [-413.46, -327.2699999999998, -367.117541852229]
 event_no: 414, avg_dom_position: [-290.65999999999985, -307.37999999999977, -360.92379928134517]
 event_no: 414, avg_dom_position: [-166.40000000000043, -287.79000000000013, -397.27464386363835]
 event_no: 414, avg_dom_position: [-43.27, -267.52000000000027, -405.4637262549275]
 event_no: 414, avg_dom_position: [79.41000000000086, -248.23999999999882, -376.37259688815806]
 event_no: 414, avg_dom_position: [210.46999999999986, -209.76999999999992, -375.6302967822142]
 event_no: 414, avg_dom_position: [326.8499999999999, -209.07000000000002, -370.5463141065985]
 event_no: 414, avg_dom_position: [443.6488118799495, -194.23732673165657, -309.42108855196597]
 event_no: 414, avg_dom_position: [-492.43, -230.16, -361.8584773001839]
 event_no: 414, avg_dom_position: [-368.93000000000023, -210.23000000000013, -371.56276727043365]
 event_no: 414, avg_dom_position: [-245.6499999999999, -190.48999999999972, -365.9505901683159]
 event_no: 414, avg_dom_position: [-121.76999999999988, -171.03, -388.3619302553734]
 event_no: 414, avg_dom_position: [1.710000000000002, -150.6299999999998, -386.84407488096446]
 event_no: 414, avg_dom_position: [124.96999999999993, -131.24999999999986, -370.6227275997833]
 event_no: 414, avg_dom_position: [248.15000000000015, -111.87000000000002, -379.17719810477735]
 event_no: 414, avg_dom_position: [371.55999999999995, -92.18, -366.79713122792145]
 event_no: 414, avg_dom_position: [-570.9, -125.14, -335.4278607296503]
 event_no: 414, avg_dom_position: [-447.7400000000001, -113.12999999999998, -373.0381128198902]
 event_no: 414, avg_dom_position: [-324.3899999999997, -93.42999999999998, -372.7639171343386]
 event_no: 414, avg_dom_position: [-200.5500000000004, -74.03000000000002, -356.9674072373799]
 event_no: 414, avg_dom_position: [-77.79999999999993, -54.32999999999986, -366.55490600885526]
 event_no: 414, avg_dom_position: [46.29000000000002, -34.88, -371.8718494025522]
 event_no: 414, avg_dom_position: [194.34000000000003, -30.920000000000005, -365.14233546752814]
 event_no: 414, avg_dom_position: [292.9, 5.2, -387.33524188282655]
 event_no: 414, avg_dom_position: [411.81, 13.0, -502.49]
 event_no: 414, avg_dom_position: [-526.63, -15.6, -375.8694892872318]
 event_no: 414, avg_dom_position: [-403.1399999999999, 3.4899999999999998, -363.7669448372312]
 event_no: 414, avg_dom_position: [-279.5300000000001, 23.170000000000012, -356.3646543976409]
 event_no: 414, avg_dom_position: [-156.23000000000008, 43.37, -380.842520013264]
 event_no: 414, avg_dom_position: [-32.96, 62.440000000000005, -367.0013118847295]
 event_no: 414, avg_dom_position: [90.49000000000005, 82.35000000000002, -382.3885096910153]
 event_no: 414, avg_dom_position: [195.03000000000003, 125.58999999999999, -416.40347720500705]
 event_no: 414, avg_dom_position: [-358.44, 120.56000000000002, -427.1165532332119]
 event_no: 414, avg_dom_position: [-234.95000000000002, 140.44, -350.17411525767835]
 event_no: 414, avg_dom_position: [-111.51, 159.98, -346.19796641290196]
 event_no: 414, avg_dom_position: [11.869999999999996, 179.19, -374.0363192229279]
 event_no: 414, avg_dom_position: [132.03, 202.98, -444.45021294363994]
 event_no: 414, avg_dom_position: [-313.6, 237.44, -434.95]
 event_no: 414, avg_dom_position: [-189.98, 257.42, -292.4011538386504]
 event_no: 414, avg_dom_position: [-66.7, 276.92, -371.89439139666547]
 event_no: 414, avg_dom_position: [54.26, 292.97, -224.36]
 event_no: 414, avg_dom_position: [-21.97, 393.24, -487.39]
 event_no: 414, avg_dom_position: [31.24999999999994, -72.92999999999992, -357.0590427696555]
 event_no: 414, avg_dom_position: [72.36999999999969, -66.6000000000004, -361.8271110149859]
 event_no: 414, avg_dom_position: [41.599999999999916, 35.490000000000016, -367.83414609089056]
 event_no: 414, avg_dom_position: [106.94000000000003, 27.08999999999997, -373.8616252128812]
 event_no: 414, avg_dom_position: [113.18999999999949, -60.470000000000006, -370.52865988462463]
 event_no: 414, avg_dom_position: [57.19999999999989, -105.51999999999859, -367.63365880465454]
 event_no: 414, avg_dom_position: [-9.679999999999998, -79.50000000000057, -365.6476402917082]
 event_no: 414, avg_dom_position: [-10.970000000000008, 6.719999999999993, -368.4589488423615]
 event_no: 415, avg_dom_position: [405.83, -306.38, 239.82]
 event_no: 415, avg_dom_position: [326.85, -209.07, 267.5536167732846]
 event_no: 415, avg_dom_position: [443.9217477424758, -194.23288086223656, 302.6677920026028]
 event_no: 415, avg_dom_position: [248.14999999999998, -111.87000000000002, 244.7624000324631]
 event_no: 415, avg_dom_position: [371.55999999999995, -92.17999999999998, 257.1715284001463]
 event_no: 415, avg_dom_position: [500.4300000000001, -58.45, 307.79407912914917]
 event_no: 415, avg_dom_position: [46.29000000000001, -34.88, 136.10333319294918]
 event_no: 415, avg_dom_position: [194.34000000000003, -30.919999999999998, 200.4808924358107]
 event_no: 415, avg_dom_position: [292.90000000000003, 5.200000000000001, 249.1591794137089]
 event_no: 415, avg_dom_position: [-279.53, 23.17, 26.03]
 event_no: 415, avg_dom_position: [-32.96, 62.44, 155.39999999999998]
 event_no: 415, avg_dom_position: [90.49000000000001, 82.34999999999998, 131.6677640786738]
 event_no: 415, avg_dom_position: [-234.94999999999996, 140.44, 12.295427643912179]
 event_no: 415, avg_dom_position: [-111.50999999999999, 159.97999999999993, 87.92796643994373]
 event_no: 415, avg_dom_position: [11.87, 179.19, 93.16539941562174]
 event_no: 415, avg_dom_position: [132.03, 202.98, 145.3]
 event_no: 415, avg_dom_position: [-313.6, 237.44, 24.61]
 event_no: 415, avg_dom_position: [-189.98, 257.42, 54.52110023183392]
 event_no: 415, avg_dom_position: [-66.7, 276.92, 140.39]
 event_no: 415, avg_dom_position: [-392.37999999999994, 334.23999999999995, -22.10465087298963]
 event_no: 415, avg_dom_position: [31.25, -72.93, 128.22]
 event_no: 415, avg_dom_position: [72.37, -66.6, 137.53]
 event_no: 415, avg_dom_position: [41.6, 35.49000000000001, 148.92204353939147]
 event_no: 415, avg_dom_position: [106.93999999999998, 27.089999999999993, 161.70074941062515]
 event_no: 415, avg_dom_position: [113.19, -60.47, 96.21]
 event_no: 415, avg_dom_position: [57.2, -105.52, 118.52833346431638]
 event_no: 415, avg_dom_position: [-10.97, 6.72, 133.5570873471468]
 event_no: 416, avg_dom_position: [-256.1399999999999, -521.0799999999999, -390.43674137379264]
 event_no: 416, avg_dom_position: [-132.8, -501.45, -487.13]
 event_no: 416, avg_dom_position: [-334.8000000000002, -424.5000000000001, -359.4310664793977]
 event_no: 416, avg_dom_position: [-211.35000000000002, -404.48, -377.1303190417191]
 event_no: 416, avg_dom_position: [-88.05, -384.3, -299.96]
 event_no: 416, avg_dom_position: [-413.45999999999975, -327.27, -290.8400453516926]
 event_no: 416, avg_dom_position: [-290.66, -307.38000000000005, -310.5474477224731]
 event_no: 416, avg_dom_position: [-492.43000000000046, -230.1600000000003, -163.28757403005622]
 event_no: 416, avg_dom_position: [-368.93, -210.23000000000002, -266.24290556279226]
 event_no: 416, avg_dom_position: [-245.65, -190.48999999999998, -351.54364743196123]
 event_no: 416, avg_dom_position: [-570.9000000000021, -125.13999999999994, 43.15288055074117]
 event_no: 416, avg_dom_position: [-447.7399999999997, -113.13000000000004, 8.319546305997386]
 event_no: 416, avg_dom_position: [-324.39, -93.42999999999999, -78.66970666748658]
 event_no: 416, avg_dom_position: [-526.6300000000008, -15.60000000000003, 127.24685855402998]
 event_no: 416, avg_dom_position: [-403.14000000000016, 3.49, 117.25365251638912]
 event_no: 416, avg_dom_position: [-481.59999999999974, 101.39000000000003, 234.0054243437215]
 event_no: 416, avg_dom_position: [-358.43999999999994, 120.55999999999999, 214.26293830963166]
 event_no: 416, avg_dom_position: [-437.04, 217.80000000000004, 290.56057817403]
 event_no: 416, avg_dom_position: [-392.37999999999994, 334.23999999999995, 271.2579413432089]
 event_no: 417, avg_dom_position: [330.03, 127.2, 313.64]
 event_no: 417, avg_dom_position: [472.05000000000007, 127.90000000000002, 440.68490447579603]
 event_no: 417, avg_dom_position: [576.37, 170.91999999999993, 252.91042792322682]
 event_no: 417, avg_dom_position: [257.31, 211.66, 453.36]
 event_no: 417, avg_dom_position: [382.34999999999985, 238.89999999999998, 373.61138625508823]
 event_no: 417, avg_dom_position: [505.27, 257.8800000000006, 343.9469979292581]
 event_no: 417, avg_dom_position: [174.47, 315.54, 206.37]
 event_no: 417, avg_dom_position: [303.4100000000001, 335.64000000000027, 295.69663503466097]
 event_no: 417, avg_dom_position: [429.76000000000124, 351.02000000000027, 376.4762208920726]
 event_no: 417, avg_dom_position: [224.58000000000004, 432.3500000000001, 343.80267020928596]
 event_no: 417, avg_dom_position: [338.44000000000017, 463.71999999999986, 160.3531361077776]
 event_no: 418, avg_dom_position: [-334.8, -424.5, -333.42]
 event_no: 418, avg_dom_position: [-413.46, -327.2699999999999, -422.3619541784693]
 event_no: 418, avg_dom_position: [-290.6600000000001, -307.38, -440.97598285301063]
 event_no: 418, avg_dom_position: [-166.4, -287.79, -353.38]
 event_no: 418, avg_dom_position: [-43.27, -267.52, -436.02]
 event_no: 418, avg_dom_position: [-492.4299999999999, -230.16, -349.09416902191936]
 event_no: 418, avg_dom_position: [-368.93, -210.23000000000002, -356.2929552415916]
 event_no: 418, avg_dom_position: [-245.64999999999998, -190.48999999999998, -344.8348998558163]
 event_no: 418, avg_dom_position: [-121.77, -171.03, -409.48272702083824]
 event_no: 418, avg_dom_position: [-570.9000000000009, -125.13999999999999, -301.54119106403]
 event_no: 418, avg_dom_position: [-447.73999999999984, -113.13000000000011, -348.009837071139]
 event_no: 418, avg_dom_position: [-324.3899999999998, -93.43000000000005, -376.73950583989614]
 event_no: 418, avg_dom_position: [-200.54999999999998, -74.02999999999999, -386.43027633671153]
 event_no: 418, avg_dom_position: [-77.8, -54.32999999999999, -414.96304752364966]
 event_no: 418, avg_dom_position: [-526.6300000000006, -15.600000000000048, -332.63486680580786]
 event_no: 418, avg_dom_position: [-403.1400000000008, 3.4899999999999993, -381.979235570383]
 event_no: 418, avg_dom_position: [-279.53000000000026, 23.17, -382.5877567403044]
 event_no: 418, avg_dom_position: [-156.23, 43.36999999999999, -408.4130089135321]
 event_no: 418, avg_dom_position: [-32.96, 62.44, -382.28927721742315]
 event_no: 418, avg_dom_position: [-481.6000000000011, 101.39000000000017, -393.7440594199849]
 event_no: 418, avg_dom_position: [-358.43999999999977, 120.56000000000006, -385.35212891648075]
 event_no: 418, avg_dom_position: [-234.95, 140.44000000000003, -365.7160728671874]
 event_no: 418, avg_dom_position: [-111.51000000000002, 159.98000000000002, -382.5629255577986]
 event_no: 418, avg_dom_position: [11.87, 179.19, -484.36]
 event_no: 418, avg_dom_position: [-437.04000000000036, 217.8000000000009, -373.4155796305069]
 event_no: 418, avg_dom_position: [-313.6000000000001, 237.4399999999997, -387.6064455754685]
 event_no: 418, avg_dom_position: [-189.98000000000002, 257.42, -397.71316873988724]
 event_no: 418, avg_dom_position: [-66.7, 276.92, -438.32]
 event_no: 418, avg_dom_position: [-392.3799999999999, 334.2399999999999, -372.1765887910419]
 event_no: 418, avg_dom_position: [-268.8999999999999, 354.23999999999995, -431.65343514880647]
 event_no: 418, avg_dom_position: [-145.45, 374.24, -373.45907165809126]
 event_no: 418, avg_dom_position: [-347.87999999999994, 451.52000000000004, -337.22135443632914]
 event_no: 418, avg_dom_position: [-224.09, 470.85999999999996, -435.5091440904794]
 event_no: 418, avg_dom_position: [-9.68, -79.5, -499.28]
 event_no: 418, avg_dom_position: [-10.97, 6.72, -415.0832606954836]
 event_no: 419, avg_dom_position: [-256.1400000000009, -521.079999999998, -188.38109146792507]
 event_no: 419, avg_dom_position: [-132.8000000000001, -501.44999999999874, -262.6642928202914]
 event_no: 419, avg_dom_position: [-9.13, -481.7400000000001, -309.39225101055206]
 event_no: 419, avg_dom_position: [114.39000000000003, -461.9900000000001, -350.18588199346846]
 event_no: 419, avg_dom_position: [-334.79999999999995, -424.4999999999993, -326.56280609427245]
 event_no: 419, avg_dom_position: [-211.3500000000003, -404.4799999999997, -240.53213784674503]
 event_no: 419, avg_dom_position: [-88.05000000000022, -384.29999999999984, -292.7212594762226]
 event_no: 419, avg_dom_position: [35.54000000000001, -364.83000000000004, -350.80170734544987]
 event_no: 419, avg_dom_position: [158.93999999999994, -345.22999999999996, -410.0477745398027]
 event_no: 419, avg_dom_position: [282.18000000000006, -325.74, -396.71276350216937]
 event_no: 419, avg_dom_position: [-413.46000000000043, -327.2700000000001, -291.78803826585704]
 event_no: 419, avg_dom_position: [-290.66000000000025, -307.38000000000034, -279.70760679987933]
 event_no: 419, avg_dom_position: [-166.39999999999998, -287.7899999999992, -302.9765626580633]
 event_no: 419, avg_dom_position: [-43.27000000000003, -267.5200000000003, -345.6997781949812]
 event_no: 419, avg_dom_position: [79.41000000000004, -248.23999999999995, -390.7528966360946]
 event_no: 419, avg_dom_position: [210.47000000000006, -209.76999999999998, -437.35541283557694]
 event_no: 419, avg_dom_position: [326.84999999999997, -209.06999999999996, -434.0816818206778]
 event_no: 419, avg_dom_position: [444.05, -194.46, -487.55]
 event_no: 419, avg_dom_position: [-492.42999999999984, -230.16000000000003, -323.85697757586655]
 event_no: 419, avg_dom_position: [-368.9300000000002, -210.22999999999996, -321.0472287744883]
 event_no: 419, avg_dom_position: [-245.6500000000001, -190.49000000000015, -331.1726093798162]
 event_no: 419, avg_dom_position: [-121.76999999999997, -171.02999999999992, -364.48080347330307]
 event_no: 419, avg_dom_position: [1.7099999999999902, -150.62999999999974, -414.2659054161459]
 event_no: 419, avg_dom_position: [124.97, -131.25000000000009, -430.05144535476467]
 event_no: 419, avg_dom_position: [248.15, -111.86999999999998, -453.5667481723439]
 event_no: 419, avg_dom_position: [371.5599999999999, -92.18, -349.98459412142506]
 event_no: 419, avg_dom_position: [500.43, -58.45, -468.33]
 event_no: 419, avg_dom_position: [-570.9, -125.14000000000001, -351.43428571428575]
 event_no: 419, avg_dom_position: [-447.74, -113.12999999999998, -338.47811318443354]
 event_no: 419, avg_dom_position: [-324.3899999999999, -93.42999999999998, -378.2271666081788]
 event_no: 419, avg_dom_position: [-200.54999999999959, -74.02999999999997, -384.68608955237397]
 event_no: 419, avg_dom_position: [-77.80000000000005, -54.33000000000007, -436.73193981777234]
 event_no: 419, avg_dom_position: [46.289999999999985, -34.88000000000001, -448.99837980790534]
 event_no: 419, avg_dom_position: [194.3400000000001, -30.91999999999999, -444.4605677162098]
 event_no: 419, avg_dom_position: [292.90000000000003, 5.199999999999999, -432.23614027746396]
 event_no: 419, avg_dom_position: [-526.63, -15.600000000000001, -399.4342866061658]
 event_no: 419, avg_dom_position: [-403.1399999999998, 3.4899999999999998, -425.8331928913111]
 event_no: 419, avg_dom_position: [-279.5299999999998, 23.170000000000016, -438.96496740296254]
 event_no: 419, avg_dom_position: [-156.22999999999993, 43.36999999999997, -456.4503503629667]
 event_no: 419, avg_dom_position: [-32.95999999999996, 62.44000000000004, -468.1116695690869]
 event_no: 419, avg_dom_position: [90.49000000000002, 82.35000000000005, -453.03788113558824]
 event_no: 419, avg_dom_position: [195.02999999999997, 125.59000000000002, -448.68979058772356]
 event_no: 419, avg_dom_position: [330.03000000000003, 127.20000000000002, -427.45815944731004]
 event_no: 419, avg_dom_position: [472.05, 127.9, -465.91]
 event_no: 419, avg_dom_position: [-481.6, 101.38999999999999, -412.76035953331996]
 event_no: 419, avg_dom_position: [-358.44000000000005, 120.55999999999997, -443.4698307677877]
 event_no: 419, avg_dom_position: [-234.9500000000004, 140.44000000000005, -419.3570559361329]
 event_no: 419, avg_dom_position: [-111.51000000000008, 159.98000000000025, -455.2715342892708]
 event_no: 419, avg_dom_position: [11.869999999999994, 179.1900000000001, -453.21451708176846]
 event_no: 419, avg_dom_position: [132.03, 202.9799999999997, -443.17375609521963]
 event_no: 419, avg_dom_position: [257.31, 211.66, -441.4360190027979]
 event_no: 419, avg_dom_position: [382.35, 238.9, -390.7925013657487]
 event_no: 419, avg_dom_position: [-437.04, 217.79999999999998, -415.79427994004476]
 event_no: 419, avg_dom_position: [-313.6, 237.4399999999999, -443.52422257438513]
 event_no: 419, avg_dom_position: [-189.97999999999985, 257.4199999999999, -446.53339682036363]
 event_no: 419, avg_dom_position: [-66.69999999999993, 276.9199999999998, -450.25621837037517]
 event_no: 419, avg_dom_position: [54.26000000000001, 292.96999999999997, -433.29933501555496]
 event_no: 419, avg_dom_position: [174.47, 315.53999999999996, -445.09596265075663]
 event_no: 419, avg_dom_position: [303.41, 335.64000000000004, -425.0542111434303]
 event_no: 419, avg_dom_position: [-392.37999999999994, 334.23999999999995, -423.1667900611741]
 event_no: 419, avg_dom_position: [-268.9, 354.24000000000007, -445.48065193896366]
 event_no: 419, avg_dom_position: [-145.44999999999996, 374.23999999999995, -442.9063704153731]
 event_no: 419, avg_dom_position: [-21.97, 393.2399999999997, -439.48886262200324]
 event_no: 419, avg_dom_position: [101.04, 412.79, -457.22717789654826]
 event_no: 419, avg_dom_position: [224.58000000000007, 432.3500000000001, -435.84173553071986]
 event_no: 419, avg_dom_position: [338.44, 463.72, -328.29]
 event_no: 419, avg_dom_position: [-347.88000000000005, 451.52, -444.4889477584178]
 event_no: 419, avg_dom_position: [-224.08999999999997, 470.86, -409.0584978442129]
 event_no: 419, avg_dom_position: [-101.06000000000002, 490.22, -468.0929789157695]
 event_no: 419, avg_dom_position: [22.110000000000003, 509.50000000000006, -462.324602783035]
 event_no: 419, avg_dom_position: [31.25000000000004, -72.93000000000013, -431.8195687388624]
 event_no: 419, avg_dom_position: [72.37000000000032, -66.59999999999992, -436.6913680781347]
 event_no: 419, avg_dom_position: [41.6000000000001, 35.49, -451.9453088295092]
 event_no: 419, avg_dom_position: [106.94000000000014, 27.08999999999995, -448.1496868579986]
 event_no: 419, avg_dom_position: [113.18999999999993, -60.47000000000002, -440.09689859695027]
 event_no: 419, avg_dom_position: [57.200000000000045, -105.51999999999995, -434.9050104530971]
 event_no: 419, avg_dom_position: [-9.679999999999975, -79.49999999999999, -435.58342450166504]
 event_no: 419, avg_dom_position: [-10.969999999999983, 6.719999999999999, -454.2728243101127]
 event_no: 420, avg_dom_position: [-413.46, -327.27, 448.53]
 event_no: 420, avg_dom_position: [-492.4300000000001, -230.16000000000003, 443.21324536661405]
 event_no: 420, avg_dom_position: [-570.9000000000001, -125.13999999999992, 459.2032582362177]
 event_no: 420, avg_dom_position: [-447.74, -113.13000000000001, 363.35329931084766]
 event_no: 420, avg_dom_position: [-526.63, -15.6, 474.05575856803534]
 event_no: 421, avg_dom_position: [237.77999999999997, -442.41999999999996, 95.40142783530446]
