nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[-189.98000000000008, 257.42000000000013, -364.43449391469136]
[-66.69999999999986, 276.9199999999999, -375.56623342320444]
[54.25999999999999, 292.97000000000014, -356.7609745516491]
[174.47000000000006, 315.54, -371.2577378592721]
[-392.38, 334.23999999999995, -385.114385483466]
[-268.8999999999999, 354.24, -379.09803026345145]
[-145.4499999999999, 374.2399999999999, -362.76198236811734]
[-21.97000000000001, 393.24000000000007, -373.71292055246334]
[101.03999999999998, 412.78999999999985, -380.3322837818134]
[224.58000000000004, 432.35000000000014, -398.950894343052]
[338.44, 463.72, -481.48]
[-347.87999999999994, 451.51999999999987, -338.3182474944382]
[-224.08999999999997, 470.86, -398.53901216732623]
[-101.06, 490.21999999999997, -373.9448055118919]
[22.11, 509.5, -362.1938422355921]
[31.250000000000007, -72.93000000000004, -368.9828809852281]
[72.36999999999999, -66.6, -359.41109140527686]
[41.59999999999995, 35.489999999999974, -362.4952948538568]
[106.9399999999997, 27.089999999999993, -355.44100203615545]
[113.18999999999998, -60.46999999999996, -355.01095151344055]
[57.20000000000003, -105.52000000000002, -368.2824420419682]
[-9.679999999999998, -79.49999999999994, -369.1289407138327]
[-10.970000000000002, 6.720000000000009, -367.8554023866868]
[-132.8, -501.45, -487.13]
[-9.13, -481.74, -438.04099939878785]
[114.39000000000001, -461.99, -466.46988712756115]
[237.78, -442.42, -478.690558818945]
[361.0, -422.83, -471.18336400755186]
[-88.05, -384.3, -453.15]
[35.54, -364.83, -490.0871931198422]
[158.94, -345.23, -456.68470438635444]
[282.18, -325.73999999999995, -471.87315808718625]
[405.83, -306.38, -473.6471732402922]
[79.41, -248.24, -420.22]
[210.47, -209.77, -507.28]
[326.84999999999997, -209.07, -486.06252083933674]
[443.85, -194.42, -402.45]
[248.15, -111.87, -489.17]
[113.19, -60.470000000000006, -453.9443243853658]
[-9.68, -79.5, -429.75]
[-256.14, -521.0800000000003, -172.38282593996863]
[-132.8, -501.44999999999993, 61.567104672972825]
[-9.13, -481.74, 125.06083372788294]
[-334.79999999999967, -424.4999999999999, -39.372263600674984]
[-211.35000000000005, -404.48000000000013, 36.83764519652133]
[-88.05, -384.3000000000001, 66.08501343342185]
[35.54, -364.8299999999999, 76.21172810465332]
[158.94, -345.23, -27.81]
[-413.46000000000004, -327.2699999999999, -19.48711245136335]
[-290.66, -307.3799999999998, 21.20173641190912]
[-166.39999999999995, -287.79, 56.11510478425941]
[-43.27, -267.5199999999998, 75.42716927391452]
[79.40999999999998, -248.24000000000004, 143.6181561511723]
[-368.93000000000006, -210.23000000000005, 51.86006258621829]
[-245.64999999999964, -190.49, 59.381452569879244]
[-121.77000000000012, -171.02999999999963, 99.14368379365875]
[1.710000000000001, -150.62999999999988, 145.99439564061439]
[124.96999999999998, -131.25, 198.2827862705084]
[248.15, -111.87000000000002, 284.9911669373513]
[-324.38999999999993, -93.42999999999999, 60.78660056335838]
[-200.5500000000001, -74.03000000000004, 100.27652785884273]
[-77.80000000000027, -54.3300000000001, 150.24210868602003]
[46.29000000000001, -34.879999999999995, 215.23925022622598]
[194.34, -30.92000000000001, 275.55029841670734]
[292.9, 5.2, 338.3471281774357]
[411.81, 13.0, 297.49]
[-279.53, 23.17, 119.15371416977473]
[-156.22999999999996, 43.36999999999999, 163.8686089021421]
[-32.959999999999994, 62.44000000000002, 242.31586924368108]
[90.48999999999987, 82.34999999999998, 273.2134260305906]
[195.03, 125.59, 322.0019933170304]
[330.0299999999999, 127.19999999999993, 427.20388155448967]
[472.05, 127.90000000000002, 439.4813994338184]
[-234.95, 140.44, 40.5]
[-111.50999999999999, 159.97999999999993, 282.29821853486726]
[11.869999999999996, 179.19000000000005, 279.2105139675205]
[132.0299999999999, 202.9800000000002, 349.9820069943321]
[257.31000000000085, 211.66000000000088, 416.59307702057475]
[382.3500000000008, 238.90000000000012, 438.3688690393116]
[505.27000000000004, 257.88, 441.1442592592593]
[-66.7, 276.92, 336.125]
[54.26, 292.97, 405.52033674026933]
[174.46999999999986, 315.5399999999997, 437.0553467319878]
[303.41000000000025, 335.6399999999993, 419.72242853590905]
[429.76000000000005, 351.02000000000004, 447.60950012493845]
[-21.969999999999995, 393.23999999999995, 445.7961151426182]
[101.04, 412.78999999999996, 431.2179774810565]
[224.5800000000002, 432.3499999999999, 440.3266395602555]
[338.4399999999999, 463.7200000000004, 459.9141066906882]
[31.249999999999996, -72.92999999999975, 152.9449408354292]
[72.37000000000003, -66.60000000000002, 148.74932681531024]
[41.59999999999996, 35.489999999999974, 163.42346453749005]
[106.94000000000003, 27.09, 159.19859296740242]
[113.19000000000001, -60.469999999999985, 145.4034290924565]
[57.20000000000001, -105.52000000000004, 145.40806508368925]
[-9.679999999999982, -79.49999999999984, 153.74866186691858]
[-10.969999999999988, 6.720000000000001, 159.90299400790147]
[237.78000000000003, -442.42, 462.42367481046125]
[361.00000000000006, -422.8299999999999, 454.80462902485704]
[158.93999999999997, -345.23, 437.8028874250688]
[282.1799999999998, -325.73999999999944, 466.9639082675989]
[405.8299999999995, -306.37999999999977, 461.264540064667]
[79.41000000000001, -248.24000000000007, 456.4180802597046]
[210.4700000000004, -209.77000000000004, 465.2268102128238]
[326.8499999999999, -209.0700000000001, 484.6276984310195]
[443.66083092347645, -194.0736438751357, 472.96857461206935]
[1.71, -150.63, 429.17]
[124.97000000000001, -131.25000000000003, 452.47899268888216]
[248.1500000000002, -111.87000000000008, 462.1928113837783]
[371.55999999999995, -92.17999999999998, 457.96945349836346]
[500.43, -58.45, 496.2577142111817]
[194.33999999999997, -30.92, 451.7161757058748]
[292.90000000000003, 5.200000000000001, 427.77018333489184]
[411.81, 13.0, 467.69]
[330.03, 127.2, 466.83]
[-256.14, -521.0799999999999, -477.4959762281991]
[-132.8, -501.45, -448.1738573581015]
[-9.13, -481.74000000000007, -428.00881836631083]
[-334.7999999999999, -424.5, -465.3218668912249]
[-211.35000000000002, -404.48, -449.6567897261547]
[-88.05, -384.3, -454.8997058216902]
[35.54, -364.83, -458.26484646058856]
[-413.46000000000004, -327.2699999999998, -462.0795979010872]
[-290.66, -307.38, -467.66773797289864]
[-166.4, -287.79, -461.75377974580357]
[-43.27, -267.52, -472.2800000219168]
[-492.4300000000001, -230.16000000000008, -483.1343016775608]
[-368.92999999999995, -210.22999999999996, -471.10380582128687]
[-245.65000000000003, -190.49, -468.5446806834585]
[-121.77, -171.03, -427.6826925169258]
[-570.9, -125.14, -475.98635336241006]
[-447.74, -113.13, -473.1501158984414]
[-324.39, -93.43000000000002, -458.26692271675586]
[-200.55, -74.03, -327.61]
[-526.63, -15.6, -484.54]
[-403.14, 3.4900000000000007, -482.2796666610307]
[-279.5299999999999, 23.17, -443.47635008162655]
[326.85, -209.07, -437.72]
[443.98342857088363, -194.48414285727907, -462.65028545515867]
[124.96999999999998, -131.25, -463.76500067631406]
[248.14999999999998, -111.87, -449.05888131336553]
[371.55999999999995, -92.18000000000002, -397.638435292287]
[500.43000000000006, -58.45000000000001, -434.37955456816803]
[46.28999999999999, -34.88, -460.9745158756784]
[194.33999999999997, -30.919999999999995, -432.66123989676237]
[292.9, 5.200000000000001, -431.0546853225908]
[411.81, 13.000000000000002, -453.17710903087055]
[544.07, 55.889999999999965, -463.9790092652739]
[-32.96, 62.43999999999999, -415.5960698643462]
[90.49000000000001, 82.35000000000001, -428.10254690321653]
[195.03, 125.58999999999996, -428.47604384857283]
[330.02999999999975, 127.2000000000001, -454.82299633402573]
[472.05, 127.90000000000005, -456.09871390383313]
[576.3700000000002, 170.92000000000002, -436.6894595114351]
[-111.51000000000002, 159.98, -326.6237107753357]
[11.87, 179.19000000000003, -405.6699449978976]
[132.03000000000006, 202.98000000000025, -398.8023133436707]
[257.30999999999995, 211.66, -434.56164806048236]
[382.35000000000014, 238.89999999999978, -468.05685200425347]
[505.2699999999999, 257.88, -448.24518161672364]
[-189.98, 257.4200000000001, -285.10411834911497]
[-66.70000000000002, 276.9200000000001, -347.31465325211695]
[54.26000000000002, 292.9699999999998, -321.2368418631764]
[174.4699999999996, 315.53999999999996, -355.79538266779645]
[303.4100000000003, 335.6399999999998, -418.9917010139302]
[429.76000000000033, 351.0199999999999, -434.9550571640879]
[-268.9, 354.24, -349.5]
[-145.45, 374.24, -381.5067876192124]
[-21.970000000000006, 393.2399999999997, -308.19609225802765]
[101.04000000000029, 412.7900000000004, -284.28997632107684]
[224.57999999999956, 432.35000000000923, -276.6988087668021]
[338.4399999999986, 463.7199999999974, -299.81309968271387]
[-347.88, 451.52, -332.01]
[-224.08999999999997, 470.85999999999996, -337.0767098580224]
[-101.06, 490.2200000000002, -292.2922769852906]
[22.10999999999999, 509.4999999999987, -270.6473488712019]
[31.25, -72.93000000000002, -450.9027370106296]
[72.37, -66.59999999999998, -400.7482203645149]
[41.60000000000001, 35.49000000000001, -391.1025045198144]
[106.93999999999997, 27.090000000000007, -427.6381877067623]
[113.19, -60.47, -408.6325925579222]
[57.199999999999996, -105.52, -348.87888865679867]
[-9.680000000000001, -79.50000000000001, -402.7907701975636]
[-10.970000000000002, 6.72, -453.5043363780075]
[-256.1400000000003, -521.0800000000011, 280.13342561882826]
[-132.8, -501.45, 350.70009475795956]
[-334.80000000000007, -424.5000000000022, 307.70760347576834]
[-211.3499999999998, -404.47999999999985, 406.14376506339767]
[-88.04999999999998, -384.29999999999995, 457.71959633229363]
[-413.46000000000004, -327.2700000000003, 304.48706742051417]
[-290.65999999999957, -307.3800000000006, 438.8495918117215]
[-166.39999999999998, -287.7900000000001, 463.5144649909944]
[-43.27, -267.52, 449.06]
[-492.43000000000006, -230.15999999999997, 303.6305076760016]
[-368.93000000000006, -210.23000000000002, 457.21182327502294]
[-245.65, -190.4900000000001, 475.15860363795616]
[-121.77, -171.03, 474.2912535444557]
[-447.74, -113.13, 432.59]
[-324.39, -93.43, 472.0700001333856]
[-200.54999999999998, -74.03, 486.8499997035876]
[-77.8, -54.33, 485.68]
[-403.14, 3.49, 467.76]
[-256.14, -521.08, -57.06450025654923]
[-334.8, -424.50000000000006, 82.65975681497795]
[-211.35, -404.48, -28.682549862130166]
[-256.14000000000004, -521.0799999999997, -272.7496625913828]
[-132.7999999999999, -501.4499999999984, 59.89154507245417]
[-9.129999999999765, -481.7399999999988, 133.5073840502735]
[114.39000000000014, -461.98999999999785, 5.916904226904722]
[237.78, -442.42, -251.54029926617045]
[361.0, -422.83, -312.9002432304205]
[-334.8000000000004, -424.5, -378.08990724386945]
[-211.35000000000016, -404.479999999997, -326.72385341711407]
[-88.0500000000004, -384.30000000000024, -227.97250828223625]
[35.54000000000003, -364.8300000000013, -283.3516824336293]
[158.9399999999996, -345.23, -344.56012148843047]
[282.17999999999995, -325.73999999999995, -360.6617866741546]
[405.83, -306.38, -366.75499955948567]
[-413.46, -327.2699999999998, -367.117541852229]
[-290.65999999999985, -307.37999999999977, -360.92379928134517]
[-166.40000000000043, -287.79000000000013, -397.27464386363835]
[-43.27, -267.52000000000027, -405.4637262549275]
[79.41000000000086, -248.23999999999882, -376.37259688815806]
[210.46999999999986, -209.76999999999992, -375.6302967822142]
[326.8499999999999, -209.07000000000002, -370.5463141065985]
[443.6488118799495, -194.23732673165657, -309.42108855196597]
[-492.43, -230.16, -361.8584773001839]
[-368.93000000000023, -210.23000000000013, -371.56276727043365]
[-245.6499999999999, -190.48999999999972, -365.9505901683159]
[-121.76999999999988, -171.03, -388.3619302553734]
[1.710000000000002, -150.6299999999998, -386.84407488096446]
[124.96999999999993, -131.24999999999986, -370.6227275997833]
[248.15000000000015, -111.87000000000002, -379.17719810477735]
[371.55999999999995, -92.18, -366.79713122792145]
[-570.9, -125.14, -335.4278607296503]
[-447.7400000000001, -113.12999999999998, -373.0381128198902]
[-324.3899999999997, -93.42999999999998, -372.7639171343386]
[-200.5500000000004, -74.03000000000002, -356.9674072373799]
[-77.79999999999993, -54.32999999999986, -366.55490600885526]
[46.29000000000002, -34.88, -371.8718494025522]
[194.34000000000003, -30.920000000000005, -365.14233546752814]
[292.9, 5.2, -387.33524188282655]
[411.81, 13.0, -502.49]
[-526.63, -15.6, -375.8694892872318]
[-403.1399999999999, 3.4899999999999998, -363.7669448372312]
[-279.5300000000001, 23.170000000000012, -356.3646543976409]
[-156.23000000000008, 43.37, -380.842520013264]
[-32.96, 62.440000000000005, -367.0013118847295]
[90.49000000000005, 82.35000000000002, -382.3885096910153]
[195.03000000000003, 125.58999999999999, -416.40347720500705]
[-358.44, 120.56000000000002, -427.1165532332119]
[-234.95000000000002, 140.44, -350.17411525767835]
[-111.51, 159.98, -346.19796641290196]
[11.869999999999996, 179.19, -374.0363192229279]
[132.03, 202.98, -444.45021294363994]
[-313.6, 237.44, -434.95]
[-189.98, 257.42, -292.4011538386504]
[-66.7, 276.92, -371.89439139666547]
[54.26, 292.97, -224.36]
[-21.97, 393.24, -487.39]
[31.24999999999994, -72.92999999999992, -357.0590427696555]
[72.36999999999969, -66.6000000000004, -361.8271110149859]
[41.599999999999916, 35.490000000000016, -367.83414609089056]
[106.94000000000003, 27.08999999999997, -373.8616252128812]
[113.18999999999949, -60.470000000000006, -370.52865988462463]
[57.19999999999989, -105.51999999999859, -367.63365880465454]
[-9.679999999999998, -79.50000000000057, -365.6476402917082]
[-10.970000000000008, 6.719999999999993, -368.4589488423615]
[405.83, -306.38, 239.82]
[326.85, -209.07, 267.5536167732846]
[443.9217477424758, -194.23288086223656, 302.6677920026028]
[248.14999999999998, -111.87000000000002, 244.7624000324631]
[371.55999999999995, -92.17999999999998, 257.1715284001463]
[500.4300000000001, -58.45, 307.79407912914917]
[46.29000000000001, -34.88, 136.10333319294918]
[194.34000000000003, -30.919999999999998, 200.4808924358107]
[292.90000000000003, 5.200000000000001, 249.1591794137089]
[-279.53, 23.17, 26.03]
[-32.96, 62.44, 155.39999999999998]
[90.49000000000001, 82.34999999999998, 131.6677640786738]
[-234.94999999999996, 140.44, 12.295427643912179]
[-111.50999999999999, 159.97999999999993, 87.92796643994373]
[11.87, 179.19, 93.16539941562174]
[132.03, 202.98, 145.3]
[-313.6, 237.44, 24.61]
[-189.98, 257.42, 54.52110023183392]
[-66.7, 276.92, 140.39]
[-392.37999999999994, 334.23999999999995, -22.10465087298963]
[31.25, -72.93, 128.22]
[72.37, -66.6, 137.53]
[41.6, 35.49000000000001, 148.92204353939147]
[106.93999999999998, 27.089999999999993, 161.70074941062515]
[113.19, -60.47, 96.21]
[57.2, -105.52, 118.52833346431638]
[-10.97, 6.72, 133.5570873471468]
[-256.1399999999999, -521.0799999999999, -390.43674137379264]
[-132.8, -501.45, -487.13]
[-334.8000000000002, -424.5000000000001, -359.4310664793977]
[-211.35000000000002, -404.48, -377.1303190417191]
[-88.05, -384.3, -299.96]
[-413.45999999999975, -327.27, -290.8400453516926]
[-290.66, -307.38000000000005, -310.5474477224731]
[-492.43000000000046, -230.1600000000003, -163.28757403005622]
[-368.93, -210.23000000000002, -266.24290556279226]
[-245.65, -190.48999999999998, -351.54364743196123]
[-570.9000000000021, -125.13999999999994, 43.15288055074117]
[-447.7399999999997, -113.13000000000004, 8.319546305997386]
[-324.39, -93.42999999999999, -78.66970666748658]
[-526.6300000000008, -15.60000000000003, 127.24685855402998]
[-403.14000000000016, 3.49, 117.25365251638912]
[-481.59999999999974, 101.39000000000003, 234.0054243437215]
[-358.43999999999994, 120.55999999999999, 214.26293830963166]
[-437.04, 217.80000000000004, 290.56057817403]
[-392.37999999999994, 334.23999999999995, 271.2579413432089]
[330.03, 127.2, 313.64]
[472.05000000000007, 127.90000000000002, 440.68490447579603]
[576.37, 170.91999999999993, 252.91042792322682]
[257.31, 211.66, 453.36]
[382.34999999999985, 238.89999999999998, 373.61138625508823]
[505.27, 257.8800000000006, 343.9469979292581]
[174.47, 315.54, 206.37]
[303.4100000000001, 335.64000000000027, 295.69663503466097]
[429.76000000000124, 351.02000000000027, 376.4762208920726]
[224.58000000000004, 432.3500000000001, 343.80267020928596]
[338.44000000000017, 463.71999999999986, 160.3531361077776]
[-334.8, -424.5, -333.42]
[-413.46, -327.2699999999999, -422.3619541784693]
[-290.6600000000001, -307.38, -440.97598285301063]
[-166.4, -287.79, -353.38]
[-43.27, -267.52, -436.02]
[-492.4299999999999, -230.16, -349.09416902191936]
[-368.93, -210.23000000000002, -356.2929552415916]
[-245.64999999999998, -190.48999999999998, -344.8348998558163]
[-121.77, -171.03, -409.48272702083824]
[-570.9000000000009, -125.13999999999999, -301.54119106403]
[-447.73999999999984, -113.13000000000011, -348.009837071139]
[-324.3899999999998, -93.43000000000005, -376.73950583989614]
[-200.54999999999998, -74.02999999999999, -386.43027633671153]
[-77.8, -54.32999999999999, -414.96304752364966]
[-526.6300000000006, -15.600000000000048, -332.63486680580786]
[-403.1400000000008, 3.4899999999999993, -381.979235570383]
[-279.53000000000026, 23.17, -382.5877567403044]
[-156.23, 43.36999999999999, -408.4130089135321]
[-32.96, 62.44, -382.28927721742315]
[-481.6000000000011, 101.39000000000017, -393.7440594199849]
[-358.43999999999977, 120.56000000000006, -385.35212891648075]
[-234.95, 140.44000000000003, -365.7160728671874]
[-111.51000000000002, 159.98000000000002, -382.5629255577986]
[11.87, 179.19, -484.36]
[-437.04000000000036, 217.8000000000009, -373.4155796305069]
[-313.6000000000001, 237.4399999999997, -387.6064455754685]
[-189.98000000000002, 257.42, -397.71316873988724]
[-66.7, 276.92, -438.32]
[-392.3799999999999, 334.2399999999999, -372.1765887910419]
[-268.8999999999999, 354.23999999999995, -431.65343514880647]
[-145.45, 374.24, -373.45907165809126]
[-347.87999999999994, 451.52000000000004, -337.22135443632914]
[-224.09, 470.85999999999996, -435.5091440904794]
[-9.68, -79.5, -499.28]
[-10.97, 6.72, -415.0832606954836]
[-256.1400000000009, -521.079999999998, -188.38109146792507]
[-132.8000000000001, -501.44999999999874, -262.6642928202914]
[-9.13, -481.7400000000001, -309.39225101055206]
[114.39000000000003, -461.9900000000001, -350.18588199346846]
[-334.79999999999995, -424.4999999999993, -326.56280609427245]
[-211.3500000000003, -404.4799999999997, -240.53213784674503]
[-88.05000000000022, -384.29999999999984, -292.7212594762226]
[35.54000000000001, -364.83000000000004, -350.80170734544987]
[158.93999999999994, -345.22999999999996, -410.0477745398027]
[282.18000000000006, -325.74, -396.71276350216937]
[-413.46000000000043, -327.2700000000001, -291.78803826585704]
[-290.66000000000025, -307.38000000000034, -279.70760679987933]
[-166.39999999999998, -287.7899999999992, -302.9765626580633]
[-43.27000000000003, -267.5200000000003, -345.6997781949812]
[79.41000000000004, -248.23999999999995, -390.7528966360946]
[210.47000000000006, -209.76999999999998, -437.35541283557694]
[326.84999999999997, -209.06999999999996, -434.0816818206778]
[444.05, -194.46, -487.55]
[-492.42999999999984, -230.16000000000003, -323.85697757586655]
[-368.9300000000002, -210.22999999999996, -321.0472287744883]
[-245.6500000000001, -190.49000000000015, -331.1726093798162]
[-121.76999999999997, -171.02999999999992, -364.48080347330307]
[1.7099999999999902, -150.62999999999974, -414.2659054161459]
[124.97, -131.25000000000009, -430.05144535476467]
[248.15, -111.86999999999998, -453.5667481723439]
[371.5599999999999, -92.18, -349.98459412142506]
[500.43, -58.45, -468.33]
[-570.9, -125.14000000000001, -351.43428571428575]
[-447.74, -113.12999999999998, -338.47811318443354]
[-324.3899999999999, -93.42999999999998, -378.2271666081788]
[-200.54999999999959, -74.02999999999997, -384.68608955237397]
[-77.80000000000005, -54.33000000000007, -436.73193981777234]
[46.289999999999985, -34.88000000000001, -448.99837980790534]
[194.3400000000001, -30.91999999999999, -444.4605677162098]
[292.90000000000003, 5.199999999999999, -432.23614027746396]
[-526.63, -15.600000000000001, -399.4342866061658]
[-403.1399999999998, 3.4899999999999998, -425.8331928913111]
[-279.5299999999998, 23.170000000000016, -438.96496740296254]
[-156.22999999999993, 43.36999999999997, -456.4503503629667]
[-32.95999999999996, 62.44000000000004, -468.1116695690869]
[90.49000000000002, 82.35000000000005, -453.03788113558824]
[195.02999999999997, 125.59000000000002, -448.68979058772356]
[330.03000000000003, 127.20000000000002, -427.45815944731004]
[472.05, 127.9, -465.91]
[-481.6, 101.38999999999999, -412.76035953331996]
[-358.44000000000005, 120.55999999999997, -443.4698307677877]
[-234.9500000000004, 140.44000000000005, -419.3570559361329]
[-111.51000000000008, 159.98000000000025, -455.2715342892708]
[11.869999999999994, 179.1900000000001, -453.21451708176846]
[132.03, 202.9799999999997, -443.17375609521963]
[257.31, 211.66, -441.4360190027979]
[382.35, 238.9, -390.7925013657487]
[-437.04, 217.79999999999998, -415.79427994004476]
[-313.6, 237.4399999999999, -443.52422257438513]
[-189.97999999999985, 257.4199999999999, -446.53339682036363]
[-66.69999999999993, 276.9199999999998, -450.25621837037517]
[54.26000000000001, 292.96999999999997, -433.29933501555496]
[174.47, 315.53999999999996, -445.09596265075663]
[303.41, 335.64000000000004, -425.0542111434303]
[-392.37999999999994, 334.23999999999995, -423.1667900611741]
[-268.9, 354.24000000000007, -445.48065193896366]
[-145.44999999999996, 374.23999999999995, -442.9063704153731]
[-21.97, 393.2399999999997, -439.48886262200324]
[101.04, 412.79, -457.22717789654826]
[224.58000000000007, 432.3500000000001, -435.84173553071986]
[338.44, 463.72, -328.29]
[-347.88000000000005, 451.52, -444.4889477584178]
[-224.08999999999997, 470.86, -409.0584978442129]
[-101.06000000000002, 490.22, -468.0929789157695]
[22.110000000000003, 509.50000000000006, -462.324602783035]
[31.25000000000004, -72.93000000000013, -431.8195687388624]
[72.37000000000032, -66.59999999999992, -436.6913680781347]
[41.6000000000001, 35.49, -451.9453088295092]
[106.94000000000014, 27.08999999999995, -448.1496868579986]
[113.18999999999993, -60.47000000000002, -440.09689859695027]
[57.200000000000045, -105.51999999999995, -434.9050104530971]
[-9.679999999999975, -79.49999999999999, -435.58342450166504]
[-10.969999999999983, 6.719999999999999, -454.2728243101127]
[-413.46, -327.27, 448.53]
[-492.4300000000001, -230.16000000000003, 443.21324536661405]
[-570.9000000000001, -125.13999999999992, 459.2032582362177]
[-447.74, -113.13000000000001, 363.35329931084766]
[-526.63, -15.6, 474.05575856803534]
[237.77999999999997, -442.41999999999996, 95.40142783530446]
[360.9999999999997, -422.83000000000027, 63.52413979217085]
[158.94, -345.23, 57.3]
[282.17999999999995, -325.74000000000007, 122.42116575941206]
[405.8300000000004, -306.38, 102.96717850405803]
[79.41, -248.24000000000004, 208.33428517599498]
[210.46999999999994, -209.7700000000001, 213.04814964702615]
[326.85000000000036, -209.06999999999994, 159.89516823375368]
[443.86582884531265, -194.2515679241622, 120.5634586727142]
[1.71, -150.63, 241.94]
[124.97, -131.24999999999991, 268.75021165766145]
[248.15000000000032, -111.87000000000019, 241.6284423528615]
[371.56, -92.18000000000002, 177.32511911592223]
[500.43, -58.45, 95.15157832913121]
[-77.8, -54.33, 469.0589063465927]
[46.289999999999985, -34.88000000000001, 361.6548462516338]
[194.33999999999997, -30.920000000000034, 276.4630858377154]
[292.90000000000003, 5.2, 264.01086266240657]
[-156.23000000000002, 43.37, 443.35425789407753]
[-32.95999999999998, 62.43999999999996, 447.7477533119713]
[90.48999999999997, 82.34999999999995, 410.4562152570705]
[195.03, 125.58999999999997, 432.4262224326311]
[-234.95, 140.44, 449.0]
[-111.50999999999985, 159.9800000000001, 449.954072580818]
[11.870000000000001, 179.18999999999983, 443.8356585119004]
[132.03, 202.97999999999993, 452.096392028836]
[-189.98000000000005, 257.42, 462.29819590964]
[-66.70000000000002, 276.92000000000013, 455.46454927303625]
[54.25999999999999, 292.9700000000001, 443.0371752831083]
[-145.45000000000002, 374.24, 482.0751515181268]
[-21.97, 393.23999999999995, 447.16674439087933]
[101.04, 412.79, 402.29]
[31.25, -72.93, 148.24]
[72.37, -66.6, 127.52]
[41.6, 35.49, 169.5]
[106.94, 27.09, 106.56]
[113.19000000000001, -60.47, 162.7190722053733]
[57.2, -105.52, 155.99]
[-77.8, -54.33, 502.7]
[-403.14, 3.49, 144.37]
[-279.5299999999999, 23.17, 267.8200806177806]
[-156.23, 43.37, 395.51874963014075]
[-481.59999999999997, 101.39, 16.789800162315363]
[-358.44, 120.56, 162.7249556438705]
[-234.95, 140.44, 295.82]
[505.2699999999999, 257.88000000000005, 493.24822410335923]
[303.41, 335.64, 444.87]
[429.76000000000005, 351.02000000000004, 465.8610344048243]
[338.43999999999994, 463.71999999999997, 455.5320496339997]
[114.39000000000001, -461.98999999999995, 468.9095934831946]
[237.77999999999997, -442.41999999999996, 491.1022630109832]
[-211.35, -404.48, 481.61]
[-88.05, -384.3, 431.93]
[35.53999999999999, -364.83, 448.74476914432904]
[282.18, -325.74, 481.42]
[-413.46, -327.27000000000004, 487.0276195767083]
[-166.39999999999998, -287.79, 475.60307148586577]
[-43.27, -267.52000000000004, 486.09885142186226]
[-492.42999999999995, -230.1599999999999, 467.77656779480196]
[-368.93, -210.23000000000005, 480.0277471824076]
[-245.64999999999995, -190.49, 489.4503301803564]
[-121.76999999999998, -171.02999999999997, 487.1167095480681]
[-570.9, -125.13999999999984, 467.22276168041736]
[-447.7400000000002, -113.12999999999982, 468.8452430440078]
[-324.38999999999993, -93.42999999999996, 478.72146226241273]
[-200.55, -74.03000000000002, 509.18314475922296]
[-526.6300000000007, -15.600000000000005, 482.4037858483654]
[-403.14000000000016, 3.4900000000000033, 464.44612191775354]
[-279.53, 23.170000000000005, 471.0840137976357]
[-481.6, 101.39000000000003, 466.12716665914206]
[-358.44, 120.56, 471.55742833954946]
[-234.95, 140.44, 449.0]
[-437.04, 217.8, 450.4]
[-313.6, 237.44, 501.19]
[-334.8, -424.5, 51.81477831893496]
[-413.46, -327.27, 47.42909437204664]
[-492.43000000000006, -230.15999999999997, -0.4959780414811498]
[-368.92999999999995, -210.23, 47.80969464972041]
[-570.9, -125.14, 57.07]
[-447.73999999999995, -113.13, -144.67516776616355]
[-526.6300000000001, -15.600000000000001, -156.8881398235258]
[-403.14, 3.4900000000000015, -172.43584141609693]
[-279.53, 23.17, -229.29]
[-481.5999999999999, 101.39, -160.66281364835461]
[-358.44, 120.56000000000002, -237.2554357846903]
[-437.0399999999999, 217.80000000000007, -230.07490694249722]
[-313.6, 237.44, -300.4095737608486]
[-392.38000000000005, 334.24, -259.5962320916187]
[-268.8999999999999, 354.24, -399.5636762248325]
[-347.88, 451.52, -301.1766672036268]
[-224.09, 470.86, -314.57]
[-132.8, -501.44999999999993, 284.41596612397086]
[-9.129999999999999, -481.7399999999999, 322.56874259409693]
[114.39, -461.99000000000046, 325.1350034903033]
[237.78000000000006, -442.41999999999996, 290.7206321817779]
[360.99999999999994, -422.83, 293.23198897568756]
[-88.05000000000001, -384.30000000000007, 314.8967101920102]
[35.53999999999996, -364.8300000000001, 293.05878169124645]
[158.93999999999997, -345.2299999999999, 299.9190078709543]
[282.18, -325.74000000000007, 261.26152416722033]
[-166.4, -287.79, 344.35]
[-43.27, -267.52000000000004, 269.10023281181674]
[79.41000000000005, -248.24000000000004, 291.6340968400947]
[210.47000000000025, -209.77000000000007, 283.8201456309226]
[326.84999999999997, -209.07000000000005, 293.51124990606786]
[1.7099999999999997, -150.63, 284.26243853720507]
[124.96999999999997, -131.24999999999977, 281.4672656675078]
[248.15000000000003, -111.86999999999998, 275.66183286872007]
